# =============================================================================
# Align-Mamba: Python Dependencies
# =============================================================================
#
# IMPORTANT: Do NOT pip install this file directly!
# Use install_env.sh which handles the correct installation order:
#   1. PyTorch + CUDA (must be first)
#   2. Mamba/FlashAttention kernels (--no-build-isolation)
#   3. This requirements.txt
#
# For H100 reproducibility: ./install_env.sh
#
# =============================================================================

# --- Core Framework ---
# torch is handled in install_env.sh, listed here for dependency resolvers
# torch==2.3.0+cu121
hydra-core>=1.3.2          # Configuration management
omegaconf>=2.3.0           # Config parsing
tqdm>=4.66.0               # Progress bars
wandb>=0.17.0              # Experiment logging

# --- Data Processing ---
numpy<2.0.0                # Keep <2.0 for ecosystem compatibility
pandas>=2.2.0              # Data manipulation
datasets>=2.19.0           # HuggingFace datasets (IWSLT/OPUS)
tokenizers>=0.19.0         # Fast BPE tokenizers

# --- Evaluation: Translation Quality ---
sacrebleu[ko]>=2.4.2       # Standard BLEU/CHRF/TER implementation
unbabel-comet>=2.2.2       # COMET neural metric (NeurIPS standard)
evaluate>=0.4.2            # HuggingFace eval wrapper

# --- Evaluation: Alignment (AER) ---
awesome-align>=0.1.7       # Neural word alignment tool
transformers>=4.40.0       # Required for awesome-align & COMET

# --- Evaluation: Entity & Coherence ---
spacy>=3.7.4               # NLP toolkit for Entity Recall (NER)
scipy>=1.13.0              # Statistical tests for significance

# --- Visualization & Analysis ---
matplotlib>=3.8.4          # Plotting
seaborn>=0.13.2            # Statistical data visualization (cliff plots)

# --- Hardware & System ---
psutil>=5.9.8              # RAM/CPU detection
pynvml>=11.5.0             # GPU monitoring

# --- Testing & Quality ---
pytest>=8.2.0              # Unit testing
pytest-cov>=4.1.0          # Test coverage
black>=24.4.2              # Code formatting
isort>=5.13.2              # Import sorting
mypy>=1.10.0               # Type checking
